DATE,PRCP,TAVG
01/01/2000,2.05,5.9
01/02/2000,0,4.8
01/03/2000,0,3.8
01/04/2000,0,3
01/05/2000,0,1.7
01/06/2000,3.46,2.8
01/07/2000,2.72,3.5
01/08/2000,0,1.1
01/09/2000,0,0.3
01/10/2000,0.26,1.8
01/11/2000,0,2.9
01/12/2000,0,1.5
01/13/2000,0,0.8
01/14/2000,0,2.1
01/15/2000,0,2.4
01/16/2000,0,1.3
01/17/2000,0,1.1
01/18/2000,0,1.9
01/19/2000,0.03,1.1
01/20/2000,0,0.6
01/21/2000,0,0.6
01/22/2000,0,2.3
01/23/2000,0.1,5.3
01/24/2000,1.19,6.1
01/25/2000,0.25,6.1
01/26/2000,0,5
01/27/2000,0,3.9
01/28/2000,0,3.1
01/29/2000,0.03,4.3
01/30/2000,0,3.2
01/31/2000,0,0.9
02/01/2000,2.25,2.6
02/02/2000,0,3.2
02/03/2000,0,2.3
02/04/2000,0,3.7
02/05/2000,0,4.3
02/06/2000,0,3.9
02/07/2000,0.03,2.9
02/08/2000,0,2.5
02/09/2000,1.56,3.9
02/10/2000,0.89,3.4
02/11/2000,0,2.8
02/12/2000,0,1.8
02/13/2000,0,2.9
02/14/2000,0,5.1
02/15/2000,0,6.7
02/16/2000,0.06,6.7
02/17/2000,0.59,5.7
02/18/2000,0,5.4
02/19/2000,0,6.7
02/20/2000,0,6.7
02/21/2000,0,6.3
02/22/2000,0,7.2
02/23/2000,0.1,8
02/24/2000,0.03,6.8
02/25/2000,0,6.3
02/26/2000,0,6.3
02/27/2000,0,6.8
02/28/2000,0,7.6
02/29/2000,0,7.6
03/01/2000,0,7.2
03/02/2000,0.12,8.2
03/03/2000,0.18,8.2
03/04/2000,0,8.6
03/05/2000,0,8
03/06/2000,0,7.6
03/07/2000,0,7.6
03/08/2000,0,8.1
03/09/2000,0,8.1
03/10/2000,0.08,8.6
03/11/2000,0,8.2
03/12/2000,0,7.3
03/13/2000,0,7.6
03/14/2000,0.02,7.3
03/15/2000,0,7.5
03/16/2000,0,7.3
03/17/2000,0,7.4
03/18/2000,0,7.6
03/19/2000,0,8.8
03/20/2000,0.02,8.2
03/21/2000,0,7.5
03/22/2000,0.05,8.2
03/23/2000,2.62,9.3
03/24/2000,0,9.6
03/25/2000,1.09,10
03/26/2000,0,9.8
03/27/2000,0.76,11.2
03/28/2000,0,12.1
03/29/2000,0,12
03/30/2000,0,10.6
03/31/2000,0,10
04/01/2000,0,10.7
04/02/2000,2.25,11.3
04/03/2000,0,12.1
04/04/2000,2.43,12.7
04/05/2000,0.02,11.6
04/06/2000,0.05,12.2
04/07/2000,0,11.9
04/08/2000,1.28,11.3
04/09/2000,0.02,11.8
04/10/2000,0.1,12.2
04/11/2000,0,12.3
04/12/2000,0,13
04/13/2000,0.56,13.9
04/14/2000,0,14.2
04/15/2000,0.19,15.2
04/16/2000,0.09,15.6
04/17/2000,0.1,16
04/18/2000,0,14.9
04/19/2000,0,14.6
04/20/2000,0.14,15.7
04/21/2000,1.49,17.5
04/22/2000,0,18.4
04/23/2000,0.53,18.2
04/24/2000,0,17.2
04/25/2000,0,18.3
04/26/2000,0,17.5
04/27/2000,0,16.9
04/28/2000,0,17.7
04/29/2000,0.78,17.8
04/30/2000,0.08,18.9
05/01/2000,0,18.2
05/02/2000,0.56,17.5
05/03/2000,0,17.7
05/04/2000,0.31,19.1
05/05/2000,0,20
05/06/2000,0,20
05/07/2000,0.45,20.5
05/08/2000,0.27,19.6
05/09/2000,0.02,19.5
05/10/2000,0.95,19.5
05/11/2000,0,19.6
05/12/2000,0.82,20.2
05/13/2000,2.4,20.4
05/14/2000,0.21,21.1
05/15/2000,0,21
05/16/2000,0,20.8
05/17/2000,0,21
05/18/2000,0.7,19.7
05/19/2000,1.18,20.7
05/20/2000,1.68,20.7
05/21/2000,0,20.7
05/22/2000,0.05,20.5
05/23/2000,0,21.2
05/24/2000,0,21.7
05/25/2000,0,21.5
05/26/2000,0,21.2
05/27/2000,0,21.3
05/28/2000,0.05,22
05/29/2000,0.02,22.1
05/30/2000,0,22.3
05/31/2000,0,22.9
06/01/2000,0.55,23.1
06/02/2000,0.68,21.8
06/03/2000,0,21.9
06/04/2000,0,22.4
06/05/2000,0,23.1
06/06/2000,0,23.5
06/07/2000,1.57,24.3
06/08/2000,2.59,25.8
06/09/2000,0,25.6
06/10/2000,1.32,25.9
06/11/2000,0.05,25.4
06/12/2000,0,24.8
06/13/2000,0,24.3
06/14/2000,0,25.2
06/15/2000,0,25.9
06/16/2000,0.52,25.8
06/17/2000,0.08,25.6
06/18/2000,0,25.7
06/19/2000,0,25.9
06/20/2000,0,25.6
06/21/2000,0.08,24.9
06/22/2000,0,25
06/23/2000,0,25.6
06/24/2000,0,25.7
06/25/2000,0,26
06/26/2000,0,27
06/27/2000,0,27.1
06/28/2000,0,27.1
06/29/2000,0.89,26.4
06/30/2000,0,26.6
07/01/2000,3.53,26.8
07/02/2000,0,28
07/03/2000,0,27.4
07/04/2000,0.39,26.4
07/05/2000,2.99,26.7
07/06/2000,0,27.3
07/07/2000,0,27.8
07/08/2000,0,27.7
07/09/2000,0,27.7
07/10/2000,0,27.1
07/11/2000,0,27.7
07/12/2000,0,28.1
07/13/2000,2.28,28.1
07/14/2000,2.28,28.8
07/15/2000,0,28.1
07/16/2000,0,28.1
07/17/2000,1.43,28.6
07/18/2000,0,29.5
07/19/2000,0.03,29.5
07/20/2000,0,29.5
07/21/2000,1.79,28.9
07/22/2000,0.52,28.8
07/23/2000,0,28.5
07/24/2000,0,28.8
07/25/2000,0,28.6
07/26/2000,0.78,29.1
07/27/2000,0,29.4
07/28/2000,0,28.8
07/29/2000,0,27.6
07/30/2000,0.03,27.4
07/31/2000,0,27.9
08/01/2000,0,28.2
08/02/2000,0.31,28.6
08/03/2000,0.44,28.3
08/04/2000,0,27.5
08/05/2000,0,27.2
08/06/2000,0,27.9
08/07/2000,0.5,28.4
08/08/2000,2.23,28.4
08/09/2000,0,28
08/10/2000,0.71,27.7
08/11/2000,0.76,27.1
08/12/2000,0,26.3
08/13/2000,0,26.6
08/14/2000,0,27.1
08/15/2000,0,27.4
08/16/2000,0,27
08/17/2000,0,27
08/18/2000,0,27.3
08/19/2000,1.33,26
08/20/2000,0.03,25.2
08/21/2000,0,26.2
08/22/2000,0.13,26
08/23/2000,1.18,26.2
08/24/2000,0.2,27
08/25/2000,0,28.1
08/26/2000,0,28.1
08/27/2000,0,27.6
08/28/2000,0,28.2
08/29/2000,2.64,27.6
08/30/2000,1.05,27.3
08/31/2000,0.08,26.8
09/01/2000,0.55,26.9
09/02/2000,0.77,26.7
09/03/2000,0.62,26.6
09/04/2000,0,25.8
09/05/2000,0,25.5
09/06/2000,0.24,25.4
09/07/2000,2.12,25.7
09/08/2000,0.53,25.9
09/09/2000,0,25.8
09/10/2000,0,25.1
09/11/2000,0,24.4
09/12/2000,0,24
09/13/2000,0.06,25.3
09/14/2000,0.47,24.9
09/15/2000,0,24.4
09/16/2000,0,23.2
09/17/2000,0,23.4
09/18/2000,1.19,23.2
09/19/2000,0.83,23.8
09/20/2000,0,23.3
09/21/2000,0.08,22.8
09/22/2000,0,22.2
09/23/2000,0,21.2
09/24/2000,0,21.5
09/25/2000,0,22
09/26/2000,0,21.2
09/27/2000,9.72,20.6
09/28/2000,0,20.4
09/29/2000,0,19.7
09/30/2000,0,19.2
10/01/2000,0.03,19
10/02/2000,0,18.9
10/03/2000,0,18.9
10/04/2000,0,19.2
10/05/2000,2.8,18.8
10/06/2000,3.95,18.9
10/07/2000,2.14,19.2
10/08/2000,0,19.6
10/09/2000,0,18.9
10/10/2000,0,18.8
10/11/2000,0.15,18.2
10/12/2000,0.26,18.1
10/13/2000,0,18.8
10/14/2000,0.03,18.2
10/15/2000,0,17.9
10/16/2000,0,17.3
10/17/2000,0,18.1
10/18/2000,0.23,18.6
10/19/2000,0,18.5
10/20/2000,0,17.8
10/21/2000,0,16.4
10/22/2000,1.34,16
10/23/2000,0,15.9
10/24/2000,0,15.6
10/25/2000,0,15.7
10/26/2000,0,15.1
10/27/2000,0,15.3
10/28/2000,0,15.1
10/29/2000,0,14.2
10/30/2000,0,14.2
10/31/2000,0,14.6
11/01/2000,0,14.6
11/02/2000,0,14.1
11/03/2000,0.27,13.3
11/04/2000,1.09,11.8
11/05/2000,0,12.7
11/06/2000,0,13
11/07/2000,0,13.3
11/08/2000,0,13.8
11/09/2000,0,13.2
11/10/2000,0,11.7
11/11/2000,0,10.3
11/12/2000,0,10.2
11/13/2000,0.05,11.5
11/14/2000,0,12
11/15/2000,0,12.5
11/16/2000,0,12.7
11/17/2000,0,11.1
11/18/2000,0,11.3
11/19/2000,0,10.5
11/20/2000,0,8.9
11/21/2000,0,9
11/22/2000,0,8.6
11/23/2000,0,10.3
11/24/2000,0,9.2
11/25/2000,0,8.4
11/26/2000,1.8,9
11/27/2000,1.8,9.6
11/28/2000,0.38,9.4
11/29/2000,0.03,7.3
11/30/2000,0.38,6.1
12/01/2000,0,5.6
12/02/2000,3.82,5.5
12/03/2000,1.11,6.2
12/04/2000,2.57,6.1
12/05/2000,0,6.5
12/06/2000,0,6.3
12/07/2000,0,6.1
12/08/2000,0,5.8
12/09/2000,0,5.2
12/10/2000,0,5
12/11/2000,0,5.3
12/12/2000,1.97,5.4
12/13/2000,0,5.2
12/14/2000,0.1,5.5
12/15/2000,0,5.4
12/16/2000,0,4.8
12/17/2000,0,4.5
12/18/2000,0,3.6
12/19/2000,0.26,4
12/20/2000,2.13,4.3
12/21/2000,0.71,4.2
12/22/2000,0,4.3
12/23/2000,0.21,4.9
12/24/2000,0,4.2
12/25/2000,0,4.1
12/26/2000,0,3.7
12/27/2000,0,5.1
12/28/2000,0,5.7
12/29/2000,0,5.4
12/30/2000,0,4.8
12/31/2000,0,7.5
01/01/2001,0.03,6.4
01/02/2001,0,5.3
01/03/2001,0.41,4.3
01/04/2001,0.13,3.8
01/05/2001,0,3
01/06/2001,0,3.3
01/07/2001,0,4.5
01/08/2001,0,2.2
01/09/2001,0,1.1
01/10/2001,0,1.1
01/11/2001,0,1.8
01/12/2001,0,1.2
01/13/2001,0,0.9
01/14/2001,0.03,2.1
01/15/2001,0,2.5
01/16/2001,0,1.4
01/17/2001,0,-0.1
01/18/2001,0,0.4
01/19/2001,0.08,1.2
01/20/2001,0,2.3
01/21/2001,0,2.8
01/22/2001,0,2.7
01/23/2001,0,4.2
01/24/2001,0.05,4
01/25/2001,0.35,4.2
01/26/2001,1.04,3.7
01/27/2001,0,3.9
01/28/2001,0,1.8
01/29/2001,0,3.9
01/30/2001,0,4.4
01/31/2001,0,3.9
02/01/2001,0,3.3
02/02/2001,0,3.3
02/03/2001,0,1.9
02/04/2001,0,3.9
02/05/2001,0,4.5
02/06/2001,0,3
02/07/2001,0,3.1
02/08/2001,0.08,3
02/09/2001,0,3.4
02/10/2001,0,3.8
02/11/2001,0,3.5
02/12/2001,2.17,2.4
02/13/2001,0.29,2.1
02/14/2001,0,2.7
02/15/2001,0.03,4.3
02/16/2001,1.03,3.9
02/17/2001,0,3.4
02/18/2001,0,3.2
02/19/2001,0.05,4.2
02/20/2001,0.08,4.9
02/21/2001,0,5.5
02/22/2001,0,7.6
02/23/2001,0,7.7
02/24/2001,0,7.2
02/25/2001,4.83,7.1
02/26/2001,1.21,5.9
02/27/2001,0,5.7
02/28/2001,0,6.7
03/01/2001,1.6,6.4
03/02/2001,0,5.6
03/03/2001,0,7.1
03/04/2001,0,7.9
03/05/2001,1.15,9
03/06/2001,2.3,7.7
03/07/2001,2.51,7
03/08/2001,0.02,7.6
03/09/2001,1.44,7.5
03/10/2001,1.93,7.5
03/11/2001,0.02,7.5
03/12/2001,0.15,7.9
03/13/2001,0,6.9
03/14/2001,4.48,8
03/15/2001,1.43,8.2
03/16/2001,0,7.5
03/17/2001,0.31,6.8
03/18/2001,1.52,7.3
03/19/2001,0,8.1
03/20/2001,0.05,8.8
03/21/2001,0,8.9
03/22/2001,0,8.5
03/23/2001,0.15,9
03/24/2001,0,9.1
03/25/2001,0,9.2
03/26/2001,0.13,10.2
03/27/2001,0,10.4
03/28/2001,0,11.7
03/29/2001,1.29,13.6
03/30/2001,0,13.6
03/31/2001,2.53,13.6
04/01/2001,0,13.6
04/02/2001,0,12.4
04/03/2001,0.08,10.8
04/04/2001,0.36,11.7
04/05/2001,0,11.4
04/06/2001,0.09,12.2
04/07/2001,0.72,12.5
04/08/2001,0,10.9
04/09/2001,2.65,10.1
04/10/2001,1.06,10.3
04/11/2001,1.66,11.1
04/12/2001,0,13
04/13/2001,0,13.4
04/14/2001,0,13.7
04/15/2001,0,14.3
04/16/2001,0,14.3
04/17/2001,0,14.4
04/18/2001,0,16.4
04/19/2001,0,18
04/20/2001,0,15.5
04/21/2001,1.93,16.4
04/22/2001,0,16.9
04/23/2001,0,15.1
04/24/2001,0,14.1
04/25/2001,0,16.1
04/26/2001,0.05,16.9
04/27/2001,0,15.7
04/28/2001,0,15.7
04/29/2001,0,16.4
04/30/2001,0.56,17.2
05/01/2001,0.02,17.8
05/02/2001,0,17.4
05/03/2001,0,17.7
05/04/2001,0.1,17.8
05/05/2001,0.15,18
05/06/2001,1.5,18.6
05/07/2001,0.1,18.6
05/08/2001,0,18.7
05/09/2001,0,19.8
05/10/2001,0,18.6
05/11/2001,0,18.7
05/12/2001,0,19.2
05/13/2001,0,19.2
05/14/2001,0,19.4
05/15/2001,0,19.4
05/16/2001,0,19.1
05/17/2001,0,19.4
05/18/2001,0,19.3
05/19/2001,0,20.5
05/20/2001,0,21.9
05/21/2001,0,21.8
05/22/2001,0,22.9
05/23/2001,0,23
05/24/2001,0,22.9
05/25/2001,0,23
05/26/2001,0.18,21.5
05/27/2001,0,21.4
05/28/2001,0,21.8
05/29/2001,0.34,22.5
05/30/2001,0,22.6
05/31/2001,1,22.9
06/01/2001,0,23.6
06/02/2001,0,23.4
06/03/2001,0,23.4
06/04/2001,1.24,23.1
06/05/2001,0,22.9
06/06/2001,2.86,23.6
06/07/2001,0.86,23.7
06/08/2001,0.23,24.8
06/09/2001,0.88,25.8
06/10/2001,1.17,25
06/11/2001,0,24.4
06/12/2001,0,23.9
06/13/2001,0.13,23.6
06/14/2001,2.02,23.5
06/15/2001,0,25.5
06/16/2001,0,26.7
06/17/2001,0,26.3
06/18/2001,0,26.1
06/19/2001,0.08,25.6
06/20/2001,0,25.5
06/21/2001,0,25.9
06/22/2001,0,26.1
06/23/2001,0,25.9
06/24/2001,0,26.4
06/25/2001,3.06,26.1
06/26/2001,0,26.7
06/27/2001,0,26.7
06/28/2001,0,26.2
06/29/2001,0.05,26.6
06/30/2001,0.58,27.3
07/01/2001,0.6,27.4
07/02/2001,0.73,27.7
07/03/2001,0.28,28.5
07/04/2001,0,27.4
07/05/2001,0,27.1
07/06/2001,0.03,26.7
07/07/2001,0,27.8
07/08/2001,0,27.9
07/09/2001,0,27.8
07/10/2001,0,27
07/11/2001,0,26.4
07/12/2001,0,27.2
07/13/2001,0,27.8
07/14/2001,0,28
07/15/2001,0.49,28
07/16/2001,0.65,27.7
07/17/2001,0.16,27.5
07/18/2001,0,28.2
07/19/2001,0,28.6
07/20/2001,1.33,28.5
07/21/2001,0.15,29
07/22/2001,0,28.4
07/23/2001,0,28.1
07/24/2001,0,28
07/25/2001,1.47,28.3
07/26/2001,0.86,27.5
07/27/2001,0,27.7
07/28/2001,0,28
07/29/2001,0.6,28.2
07/30/2001,0,28
07/31/2001,0,27.7
08/01/2001,0.23,28.4
08/02/2001,0,28
08/03/2001,0.1,27.8
08/04/2001,0,28.2
08/05/2001,0,27.8
08/06/2001,0,27.2
08/07/2001,0,26.5
08/08/2001,0.1,28
08/09/2001,0,28.2
08/10/2001,0,27.6
08/11/2001,0,27.1
08/12/2001,0,26.3
08/13/2001,0.03,26.6
08/14/2001,0,27.1
08/15/2001,0,27.5
08/16/2001,0,28.1
08/17/2001,0,27.5
08/18/2001,1.21,27.1
08/19/2001,1.95,27.1
08/20/2001,0,26.7
08/21/2001,0,26.2
08/22/2001,0,26.1
08/23/2001,0,25.9
08/24/2001,0,26.1
08/25/2001,0,26.2
08/26/2001,0.03,26.1
08/27/2001,0,26.7
08/28/2001,0.1,26.9
08/29/2001,0,27.2
08/30/2001,0,27.6
08/31/2001,0,28
09/01/2001,0,28
09/02/2001,0,27
09/03/2001,0.05,26.2
09/04/2001,0,25.4
09/05/2001,0,24.9
09/06/2001,0,24.7
09/07/2001,0,24.1
09/08/2001,0,24
09/09/2001,0,23.7
09/10/2001,0,25.2
09/11/2001,0,25.1
09/12/2001,0,24.7
09/13/2001,0,23.4
09/14/2001,0,22.9
09/15/2001,0,23.1
09/16/2001,0,23.3
09/17/2001,0,23
09/18/2001,0,23.3
09/19/2001,0,22.2
09/20/2001,0.59,22
09/21/2001,1.7,21.4
09/22/2001,0.15,21.8
09/23/2001,0,21.6
09/24/2001,0,21.3
09/25/2001,0,20.9
09/26/2001,0,21.7
09/27/2001,0.62,20.8
09/28/2001,0.08,20.8
09/29/2001,0,20
09/30/2001,0.05,19
10/01/2001,0,18.9
10/02/2001,0,18.9
10/03/2001,4.34,19.4
